FHIR Validation Summary
======================

Validation Time: 2025-11-05T23:10:02.713714

Resources Validated: 4166
Valid Resources: 2054 (49.3%)
Invalid Resources: 2112 (50.7%)
Valid Resources with Warnings: 0 (0.0% of valid)
  - Referenced Encounter not found: ENC523297 (14 occurrences)
  - Referenced Encounter not found: ENC804930 (14 occurrences)
  - Referenced Encounter not found: ENC137046 (14 occurrences)
  - Referenced Encounter not found: ENC377810 (14 occurrences)
  - Referenced Encounter not found: ENC273139 (14 occurrences)
  - Referenced Encounter not found: ENC798588 (14 occurrences)
  - Referenced Patient not found: PT31815 (14 occurrences)
  - Referenced Encounter not found: ENC879743 (14 occurrences)
  - Referenced Encounter not found: ENC310481 (14 occurrences)
  - Referenced Encounter not found: ENC220404 (14 occurrences)
  - Referenced Encounter not found: ENC949490 (14 occurrences)
  - Referenced Patient not found: PT88345 (14 occurrences)
  - Referenced Encounter not found: ENC997779 (14 occurrences)
  - Referenced Encounter not found: ENC728820 (14 occurrences)
  - Referenced Encounter not found: ENC980109 (14 occurrences)
  - Referenced Encounter not found: ENC404429 (14 occurrences)
  - Referenced Encounter not found: ENC381145 (14 occurrences)
  - Referenced Encounter not found: ENC181195 (14 occurrences)
  - Referenced Encounter not found: ENC841249 (14 occurrences)
  - Referenced Encounter not found: ENC183847 (12 occurrences)
  - Referenced Encounter not found: ENC351286 (12 occurrences)
  - Referenced Encounter not found: ENC934028 (12 occurrences)
  - Referenced Encounter not found: ENC613895 (12 occurrences)
  - Referenced Encounter not found: ENC404496 (12 occurrences)
  - Referenced Encounter not found: ENC346860 (12 occurrences)
  - Referenced Encounter not found: ENC893201 (12 occurrences)
  - Referenced Encounter not found: ENC977075 (12 occurrences)
  - Referenced Encounter not found: ENC890110 (10 occurrences)
  - Referenced Encounter not found: ENC962644 (10 occurrences)
  - Referenced Encounter not found: ENC741867 (10 occurrences)
  - Referenced Encounter not found: ENC695941 (10 occurrences)
  - Referenced Encounter not found: ENC962735 (10 occurrences)
  - Referenced Encounter not found: ENC333078 (10 occurrences)
  - Referenced Encounter not found: ENC160345 (10 occurrences)
  - Referenced Encounter not found: ENC613044 (10 occurrences)
  - Referenced Encounter not found: ENC639578 (10 occurrences)
  - Referenced Encounter not found: ENC725467 (10 occurrences)
  - Referenced Encounter not found: ENC849684 (10 occurrences)
  - Referenced Encounter not found: ENC357116 (10 occurrences)
  - Referenced Encounter not found: ENC447875 (10 occurrences)
  - Referenced Encounter not found: ENC960623 (10 occurrences)
  - Referenced Encounter not found: ENC444650 (10 occurrences)
  - Referenced Encounter not found: ENC163292 (10 occurrences)
  - Referenced Encounter not found: ENC187214 (10 occurrences)
  - Referenced Encounter not found: ENC684317 (10 occurrences)
  - Referenced Encounter not found: ENC256796 (10 occurrences)
  - Referenced Encounter not found: ENC731398 (10 occurrences)
  - Referenced Encounter not found: ENC165956 (8 occurrences)
  - Referenced Encounter not found: ENC608369 (8 occurrences)
  - Referenced Encounter not found: ENC396552 (8 occurrences)
  - Referenced Encounter not found: ENC252610 (8 occurrences)
  - Referenced Encounter not found: ENC246433 (8 occurrences)
  - Referenced Encounter not found: ENC425561 (8 occurrences)
  - Referenced Encounter not found: ENC152361 (8 occurrences)
  - Referenced Encounter not found: ENC354541 (8 occurrences)
  - Referenced Encounter not found: ENC479144 (8 occurrences)
  - Referenced Encounter not found: ENC157959 (8 occurrences)
  - Referenced Encounter not found: ENC585415 (8 occurrences)
  - Referenced Encounter not found: ENC143203 (8 occurrences)
  - Referenced Encounter not found: ENC978709 (8 occurrences)
  - Referenced Encounter not found: ENC798284 (8 occurrences)
  - Referenced Encounter not found: ENC864621 (8 occurrences)
  - Referenced Encounter not found: ENC274881 (8 occurrences)
  - Referenced Encounter not found: ENC253248 (8 occurrences)
  - Referenced Encounter not found: ENC675910 (8 occurrences)
  - Referenced Encounter not found: ENC823680 (8 occurrences)
  - Referenced Encounter not found: ENC520248 (8 occurrences)
  - Referenced Encounter not found: ENC165667 (8 occurrences)
  - Referenced Encounter not found: ENC484788 (8 occurrences)
  - Referenced Encounter not found: ENC291491 (8 occurrences)
  - Referenced Encounter not found: ENC831338 (8 occurrences)
  - Referenced Encounter not found: ENC785228 (8 occurrences)
  - Referenced Encounter not found: ENC618200 (8 occurrences)
  - Referenced Encounter not found: ENC766506 (8 occurrences)
  - Referenced Encounter not found: ENC941757 (8 occurrences)
  - Referenced Encounter not found: ENC869825 (8 occurrences)
  - Referenced Encounter not found: ENC513368 (6 occurrences)
  - Referenced Encounter not found: ENC503966 (6 occurrences)
  - Referenced Encounter not found: ENC728954 (6 occurrences)
  - Referenced Encounter not found: ENC256412 (6 occurrences)
  - Referenced Patient not found: PT73869 (6 occurrences)
  - Referenced Encounter not found: ENC226017 (6 occurrences)
  - Referenced Encounter not found: ENC306637 (6 occurrences)
  - Referenced Encounter not found: ENC566955 (6 occurrences)
  - Referenced Encounter not found: ENC409559 (6 occurrences)
  - Referenced Encounter not found: ENC811575 (6 occurrences)
  - Referenced Encounter not found: ENC722026 (6 occurrences)
  - Referenced Encounter not found: ENC340072 (6 occurrences)
  - Referenced Encounter not found: ENC260460 (6 occurrences)
  - Referenced Encounter not found: ENC984694 (6 occurrences)
  - Referenced Encounter not found: ENC577472 (6 occurrences)
  - Referenced Encounter not found: ENC766290 (6 occurrences)
  - Referenced Encounter not found: ENC267308 (6 occurrences)
  - Referenced Encounter not found: ENC182154 (6 occurrences)
  - Referenced Encounter not found: ENC560396 (6 occurrences)
  - Referenced Encounter not found: ENC509513 (6 occurrences)
  - Referenced Encounter not found: ENC825528 (6 occurrences)
  - Referenced Encounter not found: ENC837085 (4 occurrences)
  - Referenced Encounter not found: ENC146214 (4 occurrences)
  - Referenced Encounter not found: ENC437670 (4 occurrences)
  - Referenced Encounter not found: ENC517890 (4 occurrences)
  - Referenced Encounter not found: ENC616118 (4 occurrences)
  - Referenced Encounter not found: ENC387714 (4 occurrences)
  - Referenced Encounter not found: ENC542460 (4 occurrences)
  - Referenced Encounter not found: ENC459724 (4 occurrences)
  - Referenced Encounter not found: ENC382212 (4 occurrences)
  - Referenced Encounter not found: ENC690830 (4 occurrences)
  - Referenced Encounter not found: ENC829539 (4 occurrences)
  - Referenced Encounter not found: ENC957506 (4 occurrences)
  - Referenced Encounter not found: ENC525521 (4 occurrences)
  - Referenced Encounter not found: ENC950554 (4 occurrences)
  - Referenced Encounter not found: ENC946712 (4 occurrences)
  - Referenced Encounter not found: ENC409196 (4 occurrences)
  - Referenced Encounter not found: ENC150455 (4 occurrences)
  - Referenced Patient not found: PT37590 (4 occurrences)
  - Referenced Encounter not found: ENC496782 (4 occurrences)
  - Referenced Encounter not found: ENC667472 (4 occurrences)
  - Referenced Encounter not found: ENC535354 (4 occurrences)
  - Referenced Encounter not found: ENC747407 (4 occurrences)
  - Referenced Encounter not found: ENC985084 (4 occurrences)
  - Referenced Encounter not found: ENC127900 (4 occurrences)
  - Referenced Encounter not found: ENC243423 (4 occurrences)
  - Referenced Encounter not found: ENC104080 (2 occurrences)
  - Referenced Encounter not found: ENC143740 (2 occurrences)
  - Referenced Encounter not found: ENC357285 (2 occurrences)
  - Referenced Encounter not found: ENC406840 (2 occurrences)
  - Referenced Encounter not found: ENC583230 (2 occurrences)
  - Referenced Encounter not found: ENC281751 (2 occurrences)
  - Referenced Encounter not found: ENC630145 (2 occurrences)
  - Referenced Encounter not found: ENC862285 (2 occurrences)
  - Referenced Encounter not found: ENC334653 (2 occurrences)
  - Referenced Encounter not found: ENC365885 (2 occurrences)
  - Referenced Encounter not found: ENC705542 (2 occurrences)
  - Referenced Encounter not found: ENC710096 (2 occurrences)
  - Referenced Encounter not found: ENC380467 (2 occurrences)
  - Referenced Encounter not found: ENC149764 (2 occurrences)
  - Referenced Encounter not found: ENC599182 (2 occurrences)
  - Referenced Encounter not found: ENC881995 (2 occurrences)
  - Referenced Encounter not found: ENC656338 (2 occurrences)
  - Referenced Encounter not found: ENC383707 (2 occurrences)
  - Referenced Encounter not found: ENC364691 (2 occurrences)
  - Referenced Encounter not found: ENC911759 (2 occurrences)
  - Referenced Encounter not found: ENC538698 (2 occurrences)
  - Referenced Encounter not found: ENC975981 (2 occurrences)
  - Referenced Encounter not found: ENC634537 (2 occurrences)
  - Referenced Encounter not found: ENC265320 (2 occurrences)
  - Referenced Encounter not found: ENC686811 (2 occurrences)
  - Referenced Encounter not found: ENC803154 (2 occurrences)

MedicationRequest:
  - Referenced Patient not found: PT34701 (42 occurrences)
  - Referenced Patient not found: PT22627 (34 occurrences)
  - Referenced Patient not found: PT13238 (32 occurrences)
  - Referenced Patient not found: PT42594 (30 occurrences)
  - Referenced Patient not found: PT30668 (30 occurrences)
  - Referenced Patient not found: PT62808 (30 occurrences)
  - Referenced Patient not found: PT53996 (30 occurrences)
  - Referenced Patient not found: PT39273 (30 occurrences)
  - Referenced Patient not found: PT83827 (28 occurrences)
  - Referenced Patient not found: PT43453 (26 occurrences)
  - Referenced Patient not found: PT80492 (26 occurrences)
  - Referenced Patient not found: PT27692 (26 occurrences)
  - Referenced Patient not found: PT24798 (22 occurrences)
  - Referenced Patient not found: PT91975 (22 occurrences)
  - Referenced Patient not found: PT15019 (22 occurrences)
  - Referenced Patient not found: PT47163 (20 occurrences)
  - Referenced Patient not found: PT36741 (20 occurrences)
  - Referenced Patient not found: PT82524 (20 occurrences)
  - Referenced Patient not found: PT30991 (20 occurrences)
  - Referenced Patient not found: PT95842 (18 occurrences)
  - Referenced Patient not found: PT80468 (18 occurrences)
  - Referenced Patient not found: PT27765 (18 occurrences)
  - Referenced Patient not found: PT41937 (18 occurrences)
  - Referenced Patient not found: PT79803 (16 occurrences)
  - Referenced Patient not found: PT71266 (16 occurrences)
  - Referenced Patient not found: PT95831 (16 occurrences)
  - Referenced Patient not found: PT92120 (14 occurrences)
  - Referenced Patient not found: PT38815 (12 occurrences)
  - Referenced Patient not found: PT75925 (12 occurrences)
  - Referenced Patient not found: PT80510 (12 occurrences)
  - Referenced Patient not found: PT45349 (12 occurrences)
  - Referenced Patient not found: PT28014 (12 occurrences)
  - Referenced Patient not found: PT45057 (10 occurrences)
  - Referenced Patient not found: PT63365 (10 occurrences)
  - Referenced Patient not found: PT71428 (8 occurrences)
  - Referenced Patient not found: PT12410 (8 occurrences)
  - Referenced Patient not found: PT46602 (8 occurrences)
  - Referenced Patient not found: PT31815 (8 occurrences)
  - Referenced Patient not found: PT69715 (8 occurrences)
  - Referenced Patient not found: PT74300 (8 occurrences)
  - Referenced Patient not found: PT24926 (8 occurrences)
  - Referenced Encounter not found: ENC243046 (6 occurrences)
  - Referenced Encounter not found: ENC183847 (6 occurrences)
  - Referenced Encounter not found: ENC200547 (6 occurrences)
  - Referenced Encounter not found: ENC608369 (6 occurrences)
  - Referenced Encounter not found: ENC890110 (6 occurrences)
  - Referenced Encounter not found: ENC523297 (6 occurrences)
  - Referenced Encounter not found: ENC728954 (6 occurrences)
  - Referenced Encounter not found: ENC308607 (6 occurrences)
  - Referenced Encounter not found: ENC246433 (6 occurrences)
  - Referenced Encounter not found: ENC583230 (6 occurrences)
  - Referenced Encounter not found: ENC596330 (6 occurrences)
  - Referenced Encounter not found: ENC482191 (6 occurrences)
  - Referenced Encounter not found: ENC152361 (6 occurrences)
  - Referenced Patient not found: PT16924 (6 occurrences)
  - Referenced Encounter not found: ENC306637 (6 occurrences)
  - Referenced Encounter not found: ENC773265 (6 occurrences)
  - Referenced Encounter not found: ENC811575 (6 occurrences)
  - Referenced Encounter not found: ENC459724 (6 occurrences)
  - Referenced Encounter not found: ENC160345 (6 occurrences)
  - Referenced Encounter not found: ENC798588 (6 occurrences)
  - Referenced Encounter not found: ENC510557 (6 occurrences)
  - Referenced Encounter not found: ENC293681 (6 occurrences)
  - Referenced Encounter not found: ENC705542 (6 occurrences)
  - Referenced Encounter not found: ENC380467 (6 occurrences)
  - Referenced Encounter not found: ENC613044 (6 occurrences)
  - Referenced Encounter not found: ENC423002 (6 occurrences)
  - Referenced Encounter not found: ENC149764 (6 occurrences)
  - Referenced Encounter not found: ENC585415 (6 occurrences)
  - Referenced Encounter not found: ENC761059 (6 occurrences)
  - Referenced Encounter not found: ENC788839 (6 occurrences)
  - Referenced Encounter not found: ENC293718 (6 occurrences)
  - Referenced Encounter not found: ENC117069 (6 occurrences)
  - Referenced Encounter not found: ENC383707 (6 occurrences)
  - Referenced Encounter not found: ENC274881 (6 occurrences)
  - Referenced Encounter not found: ENC264907 (6 occurrences)
  - Referenced Encounter not found: ENC849684 (6 occurrences)
  - Referenced Encounter not found: ENC614124 (6 occurrences)
  - Referenced Encounter not found: ENC887849 (6 occurrences)
  - Referenced Encounter not found: ENC441895 (6 occurrences)
  - Referenced Encounter not found: ENC683725 (6 occurrences)
  - Referenced Encounter not found: ENC560305 (6 occurrences)
  - Referenced Encounter not found: ENC102359 (6 occurrences)
  - Referenced Encounter not found: ENC426089 (6 occurrences)
  - Referenced Encounter not found: ENC361510 (6 occurrences)
  - Referenced Encounter not found: ENC752837 (6 occurrences)
  - Referenced Patient not found: PT96463 (6 occurrences)
  - Referenced Encounter not found: ENC784397 (6 occurrences)
  - Referenced Encounter not found: ENC766290 (6 occurrences)
  - Referenced Encounter not found: ENC255542 (6 occurrences)
  - Referenced Encounter not found: ENC806174 (6 occurrences)
  - Referenced Encounter not found: ENC845258 (6 occurrences)
  - Referenced Encounter not found: ENC181195 (6 occurrences)
  - Referenced Encounter not found: ENC256796 (6 occurrences)
  - Referenced Encounter not found: ENC240619 (6 occurrences)
  - Referenced Encounter not found: ENC580865 (6 occurrences)
  - Referenced Encounter not found: ENC265320 (6 occurrences)
  - Referenced Encounter not found: ENC731398 (6 occurrences)
  - Referenced Encounter not found: ENC785228 (6 occurrences)
  - Referenced Encounter not found: ENC218592 (6 occurrences)
  - Referenced Encounter not found: ENC960727 (6 occurrences)
  - Referenced Encounter not found: ENC494185 (6 occurrences)
  - Referenced Encounter not found: ENC766506 (6 occurrences)
  - Referenced Encounter not found: ENC803154 (6 occurrences)
  - Referenced Encounter not found: ENC825528 (6 occurrences)
  - Referenced Encounter not found: ENC453534 (6 occurrences)
  - Referenced Encounter not found: ENC104080 (4 occurrences)
  - Referenced Encounter not found: ENC513368 (4 occurrences)
  - Referenced Encounter not found: ENC436552 (4 occurrences)
  - Referenced Encounter not found: ENC415252 (4 occurrences)
  - Referenced Encounter not found: ENC698645 (4 occurrences)
  - Referenced Encounter not found: ENC351286 (4 occurrences)
  - Referenced Encounter not found: ENC437670 (4 occurrences)
  - Referenced Encounter not found: ENC517890 (4 occurrences)
  - Referenced Patient not found: PT25781 (4 occurrences)
  - Referenced Encounter not found: ENC425561 (4 occurrences)
  - Referenced Encounter not found: ENC962735 (4 occurrences)
  - Referenced Encounter not found: ENC281751 (4 occurrences)
  - Referenced Encounter not found: ENC630145 (4 occurrences)
  - Referenced Encounter not found: ENC256412 (4 occurrences)
  - Referenced Encounter not found: ENC178338 (4 occurrences)
  - Referenced Encounter not found: ENC354541 (4 occurrences)
  - Referenced Encounter not found: ENC377810 (4 occurrences)
  - Referenced Encounter not found: ENC479144 (4 occurrences)
  - Referenced Encounter not found: ENC566955 (4 occurrences)
  - Referenced Encounter not found: ENC334653 (4 occurrences)
  - Referenced Encounter not found: ENC365885 (4 occurrences)
  - Referenced Encounter not found: ENC382212 (4 occurrences)
  - Referenced Encounter not found: ENC273139 (4 occurrences)
  - Referenced Patient not found: PT10338 (4 occurrences)
  - Referenced Encounter not found: ENC957506 (4 occurrences)
  - Referenced Encounter not found: ENC310481 (4 occurrences)
  - Referenced Encounter not found: ENC639578 (4 occurrences)
  - Referenced Encounter not found: ENC599182 (4 occurrences)
  - Referenced Encounter not found: ENC594860 (4 occurrences)
  - Referenced Encounter not found: ENC254505 (4 occurrences)
  - Referenced Encounter not found: ENC934028 (4 occurrences)
  - Referenced Encounter not found: ENC796534 (4 occurrences)
  - Referenced Encounter not found: ENC143203 (4 occurrences)
  - Referenced Encounter not found: ENC978709 (4 occurrences)
  - Referenced Encounter not found: ENC950554 (4 occurrences)
  - Referenced Encounter not found: ENC798284 (4 occurrences)
  - Referenced Encounter not found: ENC985583 (4 occurrences)
  - Referenced Encounter not found: ENC220404 (4 occurrences)
  - Referenced Encounter not found: ENC235224 (4 occurrences)
  - Referenced Encounter not found: ENC290947 (4 occurrences)
  - Referenced Encounter not found: ENC975573 (4 occurrences)
  - Referenced Encounter not found: ENC864621 (4 occurrences)
  - Referenced Encounter not found: ENC350247 (4 occurrences)
  - Referenced Encounter not found: ENC260460 (4 occurrences)
  - Referenced Encounter not found: ENC985591 (4 occurrences)
  - Referenced Encounter not found: ENC984694 (4 occurrences)
  - Referenced Encounter not found: ENC357116 (4 occurrences)
  - Referenced Encounter not found: ENC186794 (4 occurrences)
  - Referenced Encounter not found: ENC966095 (4 occurrences)
  - Referenced Encounter not found: ENC594002 (4 occurrences)
  - Referenced Encounter not found: ENC980109 (4 occurrences)
  - Referenced Encounter not found: ENC314805 (4 occurrences)
  - Referenced Encounter not found: ENC667472 (4 occurrences)
  - Referenced Encounter not found: ENC538698 (4 occurrences)
  - Referenced Encounter not found: ENC163292 (4 occurrences)
  - Referenced Encounter not found: ENC165667 (4 occurrences)
  - Referenced Encounter not found: ENC535354 (4 occurrences)
  - Referenced Encounter not found: ENC187214 (4 occurrences)
  - Referenced Encounter not found: ENC502165 (4 occurrences)
  - Referenced Encounter not found: ENC601884 (4 occurrences)
  - Referenced Encounter not found: ENC415398 (4 occurrences)
  - Referenced Encounter not found: ENC509866 (4 occurrences)
  - Referenced Encounter not found: ENC404429 (4 occurrences)
  - Referenced Encounter not found: ENC475888 (4 occurrences)
  - Referenced Encounter not found: ENC291491 (4 occurrences)
  - Referenced Encounter not found: ENC577472 (4 occurrences)
  - Referenced Encounter not found: ENC802945 (4 occurrences)
  - Referenced Encounter not found: ENC684317 (4 occurrences)
  - Referenced Encounter not found: ENC182154 (4 occurrences)
